GeneId,AstroDay7,LA_D7_NPC,log2FoldChange,lfcSE,stat,pvalue,padj
ZC3H11A,5.437711113,5267.124529,9.061729465,0.411093091,15.29487975,8.27E-53,1.01E-48
HIST1H1B,15005.53618,9.164922428,-9.775267078,0.310409934,-13.22764668,6.08E-40,3.71E-36
MATR3,400.5655219,12860.76425,4.751884355,0.238777803,13.13670533,2.03E-39,8.25E-36
HIST1H2BC,11541.10344,13.04380555,-8.900677452,0.289215792,-11.93158388,8.10E-33,2.47E-29
SRCAP,83.25747738,2988.833433,5.301595218,0.265486589,11.81563702,3.24E-32,7.91E-29
HIST1H2BD,15753.10375,239.5154202,-5.586241698,0.246940335,-11.71106358,1.12E-31,2.27E-28
HIST1H1C,8867.76048,74.89539639,-6.216754309,0.252914684,-10.87068209,1.59E-27,2.77E-24
HIST2H2AC,8742.180141,4.99156649,-9.578784391,0.35210702,-10.72896409,7.44E-27,1.13E-23
HIST1H2BK,8351.254067,204.0269857,-5.27083933,0.2481892,-10.52385923,6.71E-26,9.09E-23
SGSM3,37.35309532,2413.456657,5.868714432,0.285275202,10.35609866,3.93E-25,4.79E-22
HIST1H2AI,4621.052332,5.794353124,-8.548883745,0.338984478,-9.722494286,2.42E-22,2.68E-19
AMT,14.18339036,1147.642553,5.983649281,0.331407853,8.816140096,1.18E-18,1.20E-15
SCARNA7,2929.34222,7.825819043,-7.815677388,0.310833445,-8.77848132,1.66E-18,1.56E-15
ATN1,965.3933658,8286.863799,3.38302311,0.246206252,8.485334001,2.15E-17,1.75E-14
HNRNPA2B1,5299.867232,23840.02881,2.336754409,0.215398734,8.486475234,2.13E-17,1.75E-14
GATD3A,24.16013075,979.4674611,5.024392205,0.303456156,8.426386851,3.57E-17,2.56E-14
NEFM,19.64771199,391.6653638,4.389420474,0.315413107,8.427178237,3.54E-17,2.56E-14
ADSL,103.5669104,1266.890771,3.473287187,0.259478294,8.324794686,8.45E-17,5.73E-14
TOP3B,50.17020927,1634.813712,4.792309301,0.274906572,8.275717278,1.28E-16,8.20E-14
CCNK,219.880363,1553.905401,3.210461995,0.251985957,8.260403568,1.45E-16,8.86E-14
MTMR3,166.4541328,2488.726512,3.853101954,0.255033894,8.170522394,3.07E-16,1.78E-13
HIST1H3J,2414.434789,1.181630842,-9.384949934,0.491492277,-7.982376397,1.44E-15,7.96E-13
ZBTB9,0,614.0087379,7.703146369,0.610880415,7.897207323,2.85E-15,1.51E-12
ARPC1A,246.2172355,2754.5227,3.137900117,0.246996759,7.589281764,3.22E-14,1.64E-11
NCL,3510.710514,10855.52093,1.866301677,0.206182358,7.506195162,6.09E-14,2.97E-11
TDGF1,97.742962,0,-6.692484717,0.596445146,-7.470020867,8.02E-14,3.76E-11
POLR2F,13.65561075,641.7322294,5.053955144,0.335491361,7.322013919,2.44E-13,1.10E-10
CBS,244.9595639,1851.813427,2.765513435,0.246418589,7.192212495,6.37E-13,2.78E-10
POLR2A,2783.359507,7688.447342,1.945905559,0.220768371,7.133438001,9.79E-13,4.12E-10
EIF5B,475.2582883,2115.227056,2.360741758,0.238300379,7.097982413,1.27E-12,4.83E-10
HNRNPA3,2659.232499,10346.8588,1.97098339,0.213940049,7.101918133,1.23E-12,4.83E-10
HIST1H2AG,10894.03626,39.1202644,-7.619357571,0.23612032,-7.104002045,1.21E-12,4.83E-10
SIK1,0.99042579,365.5428778,6.789297411,0.548748295,7.018225076,2.25E-12,8.31E-10
TCF7L1,324.226075,1985.417741,2.649201834,0.246506205,6.919257345,4.54E-12,1.63E-09
ARHGEF10,186.38164,2132.605876,3.234663505,0.253960526,6.834924275,8.20E-12,2.86E-09
VCAN,5415.231742,887.6249282,-2.609406391,0.23923062,-6.827128636,8.66E-12,2.94E-09
ASNS,22.22083968,402.0062938,3.812308996,0.30873148,6.707326374,1.98E-11,6.54E-09
ATXN2L,1557.050614,5268.168732,1.993446604,0.226103593,6.633724233,3.27E-11,1.05E-08
CYB5D1,0.462646176,389.0583917,6.911914787,0.582427244,6.562626634,5.29E-11,1.65E-08
PMEL,2851.960947,10104.66609,2.117272931,0.229282655,6.558576877,5.43E-11,1.66E-08
PWP2,82.95830173,672.9817461,3.088002465,0.265314055,6.52925946,6.61E-11,1.97E-08
HIST2H2BE,7935.697251,445.4941024,-3.341496468,0.245055679,-6.516978695,7.17E-11,2.08E-08
PARL,45.8116303,688.4031817,3.694950362,0.278284231,6.489664226,8.60E-11,2.40E-08
HIST1H2AC,5046.558445,283.4028993,-3.662719946,0.24690007,-6.485483537,8.84E-11,2.40E-08
MRPL30,971.9189368,0.636888751,-8.885687281,0.549355148,-6.487247707,8.74E-11,2.40E-08
HNRNPH3,1272.211308,6536.302495,2.108621955,0.225225383,6.447991466,1.13E-10,3.01E-08
NICN1,0,380.4678105,7.391590296,0.636283342,6.440769431,1.19E-10,3.09E-08
POU5F1,700.039204,75.12698276,-3.266398862,0.257026021,-6.43085106,1.27E-10,3.23E-08
ASMTL,0,300.1290974,7.112503998,0.63264258,6.418683044,1.37E-10,3.42E-08
HNRNPA1,11186.28025,45567.20306,1.852472574,0.213822834,6.410350941,1.45E-10,3.47E-08
PODXL,5154.884533,869.5654214,-2.252469416,0.22603931,-6.410689504,1.45E-10,3.47E-08
SRRM2,9040.564618,29551.63396,1.895757492,0.223714086,6.378271616,1.79E-10,4.20E-08
CLIP3,688.1035402,4000.214863,2.682260005,0.245481926,6.32592107,2.52E-10,5.79E-08
TARDBP,990.6318305,5635.739032,2.319711131,0.237147082,6.296539277,3.04E-10,6.88E-08
CFAP126,0,331.6396195,7.163555112,0.634839259,6.241946703,4.32E-10,9.59E-08
PRR36,224.7782631,1250.494319,2.86760817,0.251122216,6.193048134,5.90E-10,1.26E-07
SH3BP4,3399.501609,1158.994428,-1.947022037,0.233235265,-6.194560058,5.84E-10,1.26E-07
HDHD2,100.1950827,1161.90743,3.466433414,0.259248117,6.121279308,9.28E-10,1.95E-07
ZSCAN32,9.888670963,445.0356906,5.020631884,0.350098484,6.071062291,1.27E-09,2.63E-07
CSNK1E,1480.864223,5368.303885,2.040107089,0.2359365,6.006128085,1.90E-09,3.86E-07
HIST1H1E,21296.1733,36.97178128,-8.21173702,0.232230482,-5.892020822,3.82E-09,7.63E-07
NCOR2,1608.322297,3109.439205,1.723789762,0.240790519,5.879966771,4.10E-09,8.07E-07
ZNF788P,1563.042863,20.07888489,-5.77555631,0.248988828,-5.861493622,4.59E-09,8.88E-07
HIST1H2BJ,3461.731772,13.79876706,-7.40012667,0.263822535,-5.837813033,5.29E-09,1.01E-06
NUDT3,67.43651935,489.2961974,3.157055783,0.255520354,5.819793015,5.89E-09,1.11E-06
RAD50,85.60454885,958.9111102,3.186953787,0.264366201,5.74143042,9.39E-09,1.74E-06
FZD5,3407.979433,11869.43765,1.944242777,0.23343928,5.687260895,1.29E-08,2.35E-06
HNRNPD,2455.011905,7965.351243,1.731040974,0.224931969,5.683513259,1.32E-08,2.37E-06
SMIM11A,0,259.6344729,6.780211763,0.641634186,5.625959937,1.84E-08,3.26E-06
HIST1H1D,7732.35381,18.87251011,-7.91530901,0.249520962,-5.579210696,2.42E-08,4.21E-06
TTYH3,3247.3092,7631.614171,1.682972065,0.232787345,5.576649087,2.45E-08,4.21E-06
USB1,214.9141729,896.9035357,2.309101844,0.253723537,5.500207532,3.79E-08,6.43E-06
ANP32B,588.8096871,2239.712939,2.062715098,0.245244389,5.465079369,4.63E-08,7.73E-06
ASPM,6630.147693,1936.18765,-1.81094265,0.231485356,-5.444606645,5.19E-08,8.56E-06
ZIC4,670.1315198,4427.771529,2.819588616,0.247154632,5.437997809,5.39E-08,8.76E-06
EEF1A1,92005.53625,222464.3722,1.375840851,0.204640121,5.411984938,6.23E-08,1.00E-05
ATP1B2,234.1625803,1772.578135,2.862794867,0.251953486,5.375848694,7.62E-08,1.21E-05
KCNA6,0,115.2666446,5.874673122,0.650626226,5.334762454,9.57E-08,1.50E-05
ZNF124,1255.496897,125.3507208,-3.322922198,0.242059037,-5.291453639,1.21E-07,1.87E-05
MYADM,670.6148484,2060.869572,1.985144963,0.247190004,5.280921168,1.29E-07,1.96E-05
KIF20A,5923.642747,2298.478012,-1.662875657,0.233586956,-5.260872325,1.43E-07,2.16E-05
KDELR1,1962.217023,5208.092938,1.580623207,0.225800997,5.257261761,1.46E-07,2.18E-05
SIX3,360.2813168,2287.04863,2.553835656,0.249832575,5.24982702,1.52E-07,2.21E-05
NLGN2,1492.653956,5266.619562,1.957520561,0.240656308,5.251823365,1.51E-07,2.21E-05
BCAT1,17733.64695,8023.673585,-1.455061414,0.220148341,-5.23244274,1.67E-07,2.40E-05
EIF3L,5928.639881,16460.47413,1.652363616,0.230107352,5.226055451,1.73E-07,2.46E-05
WASF2,1992.720259,3723.605448,1.459080898,0.230350085,5.217912661,1.81E-07,2.54E-05
CDH6,1252.768774,154.1248374,-3.016856456,0.244675899,-5.189344847,2.11E-07,2.93E-05
CACHD1,2439.385388,733.2895517,-1.981325032,0.244954049,-5.161438424,2.45E-07,3.36E-05
PSAP,14569.9991,28741.59557,1.249399004,0.202092053,5.142552632,2.71E-07,3.67E-05
BIRC5,3642.104912,778.5052179,-2.037114853,0.239979932,-5.114327624,3.15E-07,4.22E-05
PTPN23,427.1956419,1713.793379,2.17939793,0.250114227,5.086459717,3.65E-07,4.84E-05
IARS,8289.349186,4057.853205,-1.3538163,0.217482002,-4.962121314,6.97E-07,9.15E-05
NBPF1,813.6174512,2420.705356,1.760854698,0.240933719,4.958723264,7.10E-07,9.21E-05
DNMT3B,5725.878132,2690.863549,-1.347861051,0.212288114,-4.940627546,7.79E-07,0.000100003
PRR12,797.1856974,1795.518973,1.69146721,0.247657071,4.926532873,8.37E-07,0.000106371
FAT1,46566.18897,10894.56937,-1.612546866,0.21954461,-4.902060648,9.48E-07,0.000119279
EEF1D,1728.098061,3177.178036,1.405954603,0.234044428,4.876287657,1.08E-06,0.000134575
EIF3A,3258.444057,6236.619419,1.24837307,0.214479305,4.858469215,1.18E-06,0.00014578
FUS,1321.010559,6879.994479,2.017640987,0.241229297,4.848135991,1.25E-06,0.000152045
CHD2,2497.650664,4903.208737,1.43031759,0.231085407,4.836281115,1.32E-06,0.000159797
SERINC5,5597.10435,1308.110934,-1.984887853,0.243492662,-4.830797084,1.36E-06,0.000162652
GABARAP,4.470221311,282.8477065,5.293384114,0.423090163,4.8253528,1.40E-06,0.000165536
SLC1A3,726.8506492,128.7526185,-2.70790829,0.246662858,-4.821954627,1.42E-06,0.000166763
ARL2BP,21.25031229,414.5295777,3.961252324,0.298212849,4.808194893,1.52E-06,0.000176957
MFSD14A,179.8967265,1717.220503,2.901229877,0.253826946,4.759522026,1.94E-06,0.000223343
SLC9A1,277.4726905,848.6596045,1.935425583,0.251873522,4.747680443,2.06E-06,0.000234608
POLR3G,223.8184933,38.44450794,-2.86040663,0.26242495,-4.741979914,2.12E-06,0.000239074
EIF1,1970.209532,6452.111677,1.689401987,0.236984433,4.723698434,2.32E-06,0.000259215
ICOSLG,0,31.98164155,3.93470328,0.644175163,4.678059229,2.90E-06,0.000321196
PIANP,59.17769614,512.0328341,3.205973192,0.253642229,4.667209357,3.05E-06,0.000335575
BNIP3,2079.537868,716.5175966,-1.83431923,0.247378757,-4.65741554,3.20E-06,0.000348793
SYNGAP1,1232.028597,5707.858284,1.976646806,0.241959543,4.632834218,3.61E-06,0.000386005
DIAPH1,1310.077632,3259.122895,1.390463109,0.225572142,4.634201493,3.58E-06,0.000386005
ACBD6,865.3370398,44.89687217,-4.0533063,0.230599464,-4.630626944,3.65E-06,0.000386751
NUSAP1,10212.20062,4351.92668,-1.508458829,0.238910533,-4.604588599,4.13E-06,0.000434659
AUTS2,1019.190631,3093.605632,1.783576097,0.245415907,4.593133373,4.37E-06,0.000452436
KCNQ2,1504.849118,349.630906,-2.171028807,0.248631163,-4.592674351,4.38E-06,0.000452436
MRFAP1,1917.736037,4516.911422,1.383117892,0.228047973,4.580398593,4.64E-06,0.000472054
LDHA,16753.13595,5759.528218,-1.758481488,0.244477249,-4.580297242,4.64E-06,0.000472054
POM121,568.6454428,1567.729277,1.7243329,0.24782679,4.570496998,4.87E-06,0.00049059
FOXD3-AS1,33.58615554,0.243920774,-5.065948315,0.594182518,-4.541700326,5.58E-06,0.000558023
TRIM24,6566.441488,2511.250625,-1.386454026,0.222000703,-4.537596958,5.69E-06,0.000564363
ZNF670-ZNF695,19.99631516,432.1957131,4.130094185,0.298225851,4.535458826,5.75E-06,0.000565513
PCBP2,2432.805421,6498.781921,1.510636214,0.233186393,4.531281321,5.86E-06,0.0005722
BCL9L,635.6000545,1554.024724,1.619379904,0.24676802,4.528729459,5.93E-06,0.000574556
HIST1H4J,838.2317242,10.44777534,-5.729575568,0.27337655,-4.508404029,6.53E-06,0.000627456
EPHA7,8580.522232,2776.137048,-1.564303095,0.236968021,-4.494610583,6.97E-06,0.000664303
HMMR,2442.065994,1128.010935,-1.53746798,0.244352571,-4.487889535,7.19E-06,0.000680289
PRODH,369.256755,1151.811249,1.874128388,0.2505544,4.483068206,7.36E-06,0.000690496
GPR107,1710.320258,4277.263576,1.457151199,0.231790858,4.474257444,7.67E-06,0.000714094
IGF2,67.20918925,534.1664183,3.128497663,0.24774001,4.469678469,7.83E-06,0.000724026
IER5L,1230.104669,81.39285883,-3.59546277,0.23421285,-4.453533236,8.45E-06,0.000774825
ZC3H13,1464.761069,2897.544194,1.390246371,0.23867433,4.451400191,8.53E-06,0.000776723
HIST4H4,682.8378944,17.92157096,-4.91168162,0.24866057,-4.433135838,9.29E-06,0.000839291
COL1A1,413.2113264,1051.687135,1.672751979,0.249945621,4.430892365,9.38E-06,0.000841835
BCAM,1252.06564,2214.487593,1.36158223,0.241349023,4.416683253,1.00E-05,0.000892532
KDM6B,518.6564398,2095.724173,2.194543514,0.248066374,4.398811002,1.09E-05,0.000962258